Meses,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Julio,128.4,130.7,134.6,137.4,136.3,135.8,132.3,123.3,121.6,122.8,124.3,122.3,124.4,124.8,124.0,121.1
Agosto,128.6,130.9,135.1,137.3,136.1,135.6,131.8,123.2,121.5,122.6,124.0,122.7,124.6,124.5,124.0,120.9
Septiembre,128.7,131.4,134.4,136.8,136.0,135.4,130.6,122.8,121.6,122.5,123.7,122.9,124.8,124.4,124.3,
Octubre,128.8,132.1,135.0,136.5,136.0,135.1,130.2,122.5,121.6,122.7,123.5,122.9,124.7,124.1,123.4,
Noviembre,129.0,132.3,135.4,136.8,136.2,135.0,129.3,122.0,121.5,123.0,123.7,123.1,125.0,124.0,122.3,
Diciembre,129.0,132.6,136.9,136.9,136.2,134.7,128.5,121.5,121.8,123.4,124.0,123.5,125.2,124.3,121.8,
Enero,129.4,132.7,136.7,137.3,136.0,134.6,127.5,122.0,122.2,123.7,122.9,123.6,125.2,124.3,121.0,
Febrero,129.4,133.1,136.6,137.4,136.0,134.4,126.7,121.6,122.2,124.0,122.7,123.9,125.3,124.6,121.1,
Marzo,129.6,133.5,136.6,137.6,135.9,134.0,125.5,121.5,122.4,124.1,122.1,124.1,125.1,124.2,120.9,
Abril,129.9,133.7,137.1,137.3,136.1,133.5,124.4,121.5,122.4,124.2,122.3,124.2,125.0,124.2,121.0,
Mayo,130.2,134.0,137.3,136.9,136.1,133.0,123.8,121.8,122.2,124.6,122.4,124.2,125.0,123.9,120.8,
Junio,130.5,134.2,137.4,136.5,136.0,132.7,123.2,121.7,122.2,124.7,122.4,124.2,124.9,123.8,120.8,